account_id,average_churn_score,median_churn_score,weighted_average_churn_score,max_churn_score,min_churn_score
773,24.64,15.0,17.85,68,0
774,35.31,48.0,28.2,67,0
775,31.0,20.0,24.28,69,0
776,19.0,15.0,15.94,74,0
777,34.44,45.0,30.15,73,0
778,43.57,51.0,33.96,75,0
779,40.07,48.0,33.4,68,0
780,29.27,0.0,19.33,74,0
781,25.61,23.0,22.28,66,0
782,30.26,27.0,22.5,80,0
783,32.86,35.5,27.17,73,0
784,28.89,22.0,22.94,79,0
785,29.43,18.0,22.98,67,0
786,28.18,13.0,21.49,76,0
787,13.88,10.0,14.03,61,0
788,29.67,41.0,22.01,72,0
789,25.6,17.0,23.31,74,0
790,15.5,11.5,14.09,37,0
791,26.95,17.0,17.79,75,0
792,42.62,48.5,37.47,77,0
793,21.62,11.0,20.47,52,0
794,33.71,39.5,31.21,68,0
795,26.71,13.5,21.21,70,0
796,29.06,27.0,27.37,64,0
797,27.2,0.0,15.65,76,0
798,31.24,22.0,23.02,78,0
799,26.4,32.5,27.29,50,0
800,36.91,22.0,22.22,83,0
801,27.56,26.0,23.12,68,0
802,31.94,17.0,24.72,75,0
803,20.17,8.5,13.77,72,0
804,30.21,23.5,23.42,73,0
805,39.15,44.0,34.64,71,0
806,27.0,24.0,24.22,60,0
807,9.73,0.0,8.23,41,0
808,29.93,27.5,25.53,74,0
809,21.5,9.5,14.94,57,0
810,34.22,30.0,29.12,69,0
811,27.71,22.0,20.45,75,0
812,41.22,39.0,37.12,72,0
813,32.8,34.5,29.16,70,0
814,17.29,0.0,13.7,65,0
815,35.17,38.0,34.63,62,0
816,21.41,11.0,18.07,73,0
817,19.4,9.0,15.78,46,0
818,41.7,44.0,33.5,77,0
819,27.62,24.0,24.22,53,0
820,60.2,70.0,49.79,81,27
821,21.32,8.0,16.47,69,0
822,27.55,32.0,28.18,53,0
823,13.69,0.0,14.05,50,0
824,17.18,0.0,15.42,64,0
825,13.75,4.5,9.78,65,0
826,16.12,7.0,14.35,50,0
827,26.9,17.5,18.82,75,0
828,19.75,0.0,18.28,70,0
829,28.16,22.0,23.25,70,0
830,49.0,61.0,39.49,72,0
831,32.94,47.0,27.05,73,0
832,23.44,22.0,20.52,65,0
833,26.7,18.5,18.55,65,0
834,18.09,20.0,15.45,63,0
835,27.53,22.0,20.11,76,0
836,41.21,40.5,34.68,75,0
837,43.07,47.0,38.16,75,0
838,11.14,0.0,13.07,47,0
839,31.18,20.0,25.76,74,0
840,23.0,11.0,21.09,63,0
841,17.86,11.0,18.64,51,0
842,8.06,0.0,8.98,37,0
843,23.94,21.0,20.21,76,0
844,23.33,6.5,17.69,70,0
845,18.94,0.0,13.72,74,0
846,34.78,36.0,22.93,77,0
847,20.29,0.0,16.68,75,0
848,21.38,13.0,19.11,65,0
849,41.31,55.0,35.52,78,0
850,50.25,59.0,45.16,72,0
851,27.0,15.0,21.12,70,0
852,18.0,12.0,16.02,64,0
853,28.31,17.0,22.24,71,0
854,33.73,35.0,26.77,76,0
855,11.6,0.0,11.09,45,0
856,26.29,11.0,19.12,76,0
857,21.88,9.0,15.93,75,0
858,34.44,30.5,29.71,75,0
859,27.44,14.0,21.74,76,0
860,24.69,13.0,20.76,75,0
861,28.74,34.0,23.9,72,0
862,24.81,22.0,21.19,76,0
863,37.4,34.0,35.75,72,8
864,30.0,0.0,17.71,74,0
865,13.67,6.5,13.21,41,0
866,13.8,8.0,13.82,40,0
867,52.0,60.5,48.21,71,0
868,19.44,4.0,19.49,53,0
869,34.5,50.0,31.65,68,0
870,22.36,23.0,25.78,56,0
871,35.38,36.0,29.42,72,0
872,28.06,28.0,22.82,75,0
873,29.53,10.0,24.51,74,0
874,28.18,23.0,22.34,73,0
875,33.95,44.0,29.09,72,0
876,28.67,30.0,25.72,53,0
877,36.2,34.0,28.35,74,0
878,43.33,48.0,38.95,76,0
879,25.47,21.0,21.19,73,0
880,29.44,33.0,26.16,73,0
881,28.89,32.0,23.73,73,0
882,29.75,38.0,25.87,57,0
883,21.14,15.0,15.62,68,0
884,20.86,0.0,18.93,71,0
885,38.12,43.5,24.09,76,0
886,16.92,0.0,17.98,61,0
887,11.67,0.0,10.69,54,0
888,40.42,45.0,35.65,75,0
889,33.31,39.0,28.1,70,0
890,38.4,49.0,32.42,61,0
891,28.33,20.0,24.0,70,0
892,24.26,11.0,18.62,76,0
893,30.16,33.0,28.78,66,0
894,19.0,0.0,9.3,67,0
895,18.78,0.0,17.25,64,0
896,30.8,28.0,23.74,75,0
897,41.7,49.0,39.31,72,0
898,27.29,44.0,29.89,48,0
899,32.27,20.0,24.4,74,0
900,38.92,53.0,34.83,69,0
901,25.93,18.0,17.78,75,0
902,20.44,0.5,16.82,69,0
903,20.07,22.5,17.6,68,0
904,23.33,22.0,23.21,51,0
905,31.9,33.5,27.93,71,0
906,32.88,30.0,26.09,77,0
907,21.83,15.5,20.39,56,0
908,28.81,23.5,22.62,73,0
909,22.67,5.0,17.05,70,0
910,21.67,2.0,14.87,72,0
911,38.71,44.0,31.34,81,0
912,30.44,27.0,27.48,69,0
913,26.75,16.0,22.2,80,0
914,31.64,32.0,27.46,72,0
915,19.0,11.0,17.35,59,0
916,30.5,25.0,25.05,69,0
917,26.0,14.0,19.51,73,0
918,25.0,19.0,18.34,69,0
919,28.19,17.5,24.28,70,0
920,24.0,14.5,18.95,68,0
921,37.22,54.0,31.78,68,0
922,22.85,9.0,16.54,79,0
923,37.5,45.5,29.73,73,0
924,29.33,21.0,25.32,70,0
925,29.2,35.5,26.97,57,0
926,36.32,45.0,29.94,74,0
927,24.8,4.0,18.83,65,0
928,22.85,8.0,19.44,68,0
929,31.4,47.0,31.67,57,0
930,24.56,17.0,19.88,67,0
931,20.12,0.0,17.53,59,0
932,35.71,49.0,27.25,82,0
933,25.75,0.0,13.15,76,0
934,26.88,20.0,21.46,76,0
935,27.47,33.0,21.51,77,0
936,23.89,5.5,16.19,69,0
937,16.43,0.0,13.77,68,0
938,30.06,34.0,22.38,74,0
939,21.3,15.0,19.44,58,0
940,32.5,42.5,31.5,59,0
941,33.0,44.0,31.07,60,0
942,26.11,20.0,23.0,66,0
943,28.58,22.0,20.43,74,0
944,32.85,36.0,26.18,70,0
945,38.67,46.0,32.54,72,0
946,17.93,3.5,14.75,61,0
947,21.58,14.0,18.86,68,0
948,31.11,30.0,23.57,74,0
949,27.17,21.5,24.67,66,0
950,23.4,0.0,18.01,80,0
951,22.88,12.0,19.56,68,0
952,31.89,39.0,24.82,68,0
953,26.64,28.0,24.03,74,0
954,18.92,1.5,15.6,61,0
955,26.6,19.0,25.69,54,0
956,29.4,20.0,21.03,74,0
957,39.6,41.0,38.11,67,0
958,42.0,47.5,34.64,67,0
959,35.0,46.0,26.76,75,0
960,33.4,34.0,22.53,72,0
961,26.47,21.0,20.91,77,0
962,18.78,15.0,17.54,50,0
963,32.93,37.0,30.03,68,0
964,20.32,0.0,15.32,76,0
965,18.15,7.0,13.47,80,0
966,23.8,11.0,16.55,68,0
967,26.4,32.0,19.13,72,0
968,16.73,1.0,12.01,70,0
969,27.8,21.0,20.96,68,0
970,28.29,32.0,23.5,72,0
971,26.6,21.0,24.38,61,0
972,21.67,11.0,15.18,75,0
973,22.62,0.0,18.85,84,0
974,43.43,37.0,32.99,82,1
975,30.0,25.0,25.26,72,0
976,61.4,58.0,58.12,80,44
977,27.89,21.0,25.88,57,0
978,25.27,11.0,21.0,61,0
979,21.7,4.5,17.23,75,0
980,42.56,53.5,35.41,76,0
981,42.4,57.0,38.31,61,18
982,14.78,0.0,10.86,70,0
983,25.74,5.0,19.28,72,0
984,38.44,45.0,31.84,72,0
985,34.1,40.0,28.48,75,0
986,16.43,7.0,17.07,43,0
987,51.67,63.0,44.18,71,0
988,25.45,16.0,21.44,56,0
989,41.33,45.0,35.62,65,0
990,34.0,38.0,29.84,70,0
991,20.11,13.0,16.51,69,0
992,30.29,25.0,25.8,72,0
993,23.57,11.0,17.31,74,0
994,36.43,46.0,28.16,75,0
995,18.6,0.0,16.61,62,0
996,29.89,27.0,26.77,64,0
997,28.67,7.5,20.02,82,0
998,33.62,38.0,23.32,76,0
999,23.33,12.0,19.92,78,0
